# callgrind format
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 218 
* 74049
-1 27
+2 5
cfi=(215)
cfn=(1506)
calls=1 -35 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 218 
* 12446
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 351798
* 6
cfi=(215)
cfn=(1786)
calls=2 +86 
* 556
* 2
+1 10
+2 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 126
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 -35 
* 1029
+1 5
cfi=(215)
cfn=(1520)
calls=1 +1 
* 1015
+2 5
cfi=(215)
cfn=(1506)
calls=1 -46 
* 774
* 5
cfi=(215)
cfn=(1848)
calls=1 +46 
* 2374
* 5
cfi=(215)
cfn=(1518)
calls=1 -38 
* 1263
+1 3
cfi=(215)
cfn=(1530)
calls=1 279 
* 190
* 5
cfi=(215)
cfn=(1360)
calls=1 945 
* 3724
+1 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 391951
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 -49 
* 702
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 1986
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 -50 
* 666
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 3468
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 -51 
* 654
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 5116
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 -52 
* 666
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 6792
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 -53 
* 612
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 8430
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 95807
+2 5
cfi=(215)
cfn=(1506)
calls=1 -58 
* 927
* 5
cfi=(215)
cfn=(1848)
calls=1 +34 
* 3254
* 1
-1 5
cfi=(215)
cfn=(1506)
calls=1 -57 
* 676
* 5
cfi=(215)
cfn=(1848)
calls=1 +35 
* 2925
* 6
cfi=(215)
cfn=(1506)
calls=1 -57 
* 700
* 4
cfi=(215)
cfn=(1848)
calls=1 +35 
* 3963
* 6
cfi=(248)
cfn=(1844)
calls=1 -45 
* 6272
+2 1
cfi=(248)
cfn=(1702)
calls=1 -61 
* 991
+3 8
+1 8

fn=(2138)
326 9
+1 5
cfi=(215)
cfn=(1520)
calls=1 122 
* 1057
+2 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 750
* 5
cfi=(215)
cfn=(1848)
calls=1 169 
* 2421
* 1
-1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 379204
* 8
cfi=(248)
cfn=(1922)
calls=1 106 
* 6979
+2 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+1 7

fn=(2178)
244 7
+1 3
cfi=(248)
cfn=(1772)
calls=1 -35 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 822
* 5
cfi=(248)
cfn=(1774)
calls=1 -16 
* 1266
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 678
* 5
cfi=(248)
cfn=(1776)
calls=1 -29 
* 12302
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 690
* 5
cfi=(248)
cfn=(1776)
calls=1 -30 
* 12353
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 5
cfi=(248)
cfn=(1776)
calls=1 -31 
* 12380
+3 14
cfi=(248)
cfn=(1778)
calls=2 -17 
* 167604
* 6
cfi=(215)
cfn=(1786)
calls=2 -49 
* 556
* 2
+1 4
+1 1
cfn=(2180)
calls=1 -57 
* 2523469
* 1
+2 2
+3 1
+2 6

ob=(4)
fl=(176)
fn=(652)
0 44
cob=(7)
cfi=(186)
cfn=(656)
calls=22 0 
0 73936
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 674
0 5

fn=(620)
0 7

fn=(764)
0 2
cob=(7)
cfi=(186)
cfn=(768)
calls=1 0 
0 157
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 962
0 5

fn=(848)
0 2
cob=(7)
cfi=(186)
cfn=(852)
calls=1 0 
0 109
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1050
0 5

fn=(854)
0 2
cob=(7)
cfi=(186)
cfn=(858)
calls=1 0 
0 1176
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 885
0 5

fn=(1394)
0 19722
cob=(2)
cfi=(199) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(824) __strlen_avx2
calls=9861 52 
0 139686
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 802
0 5

fn=(1540)
0 114
cob=(2)
cfi=(238) ./libio/./libio/iofopen.c
cfn=(1542) fopen@@GLIBC_2.2.5
calls=57 85 
0 26985

fn=(1574)
0 7304
cob=(2)
cfi=(243) ./libio/./libio/feof.c
cfn=(1576) feof
calls=3652 32 
0 25564

fn=(1610)
0 8096
cob=(2)
cfi=(205) ./malloc/./malloc/malloc.c
cfn=(1614) free
calls=4048 3359 
0 355797
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 818
0 5

fn=(1796) 0x0000000004b29590
0 27784
cob=(2)
cfi=(242) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(1798) __strchrnul_avx2
calls=13892 53 
0 263948

fn=(1892)
0 996
cob=(2)
cfi=(285) ./libio/./libio/fputc.c
cfn=(1894) fputc
calls=498 32 
0 11952

fn=(2288)
0 4
cob=(7)
cfi=(186)
cfn=(2292)
calls=2 0 
0 1677
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 722
0 5

fn=(2328)
0 4

fn=(2376)
0 4

fn=(680)
0 2
cob=(7)
cfi=(186)
cfn=(684)
calls=1 0 
0 3867
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 702
0 5

fn=(800)
0 512
cob=(2)
cfi=(195) ./wcsmbs/./wcsmbs/btowc.c
cfn=(804) btowc
calls=256 32 
0 11136
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 734
0 5

fn=(810)
0 24
cob=(7)
cfi=(186)
cfn=(814)
calls=12 0 
0 4218
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 814
0 5

fn=(816)
0 20
cob=(2)
cfi=(198) ./wctype/./wctype/wctype_l.c
cfn=(820) wctype_l
calls=10 26 
0 3300
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 747
0 5

fn=(892)
0 2
cob=(7)
cfi=(186)
cfn=(896)
calls=1 0 
0 114
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1002
0 5

fn=(1020)
0 2
cob=(7)
cfi=(186)
cfn=(1024)
calls=1 0 
0 3
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 734
0 5

fn=(1034)
0 8
cob=(7)
cfi=(186)
cfn=(1038)
calls=4 0 
0 3859
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1025
0 5

fn=(1046)
0 16
cob=(7)
cfi=(186)
cfn=(1050)
calls=8 0 
0 184
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 694
0 5

fn=(1070)
0 8
cob=(7)
cfi=(186)
cfn=(1074)
calls=4 0 
0 224
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 985
0 5

fn=(1128) 0x0000000004b29600
0 520
cob=(2)
cfi=(204) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(1130) __strncmp_avx2
calls=260 206 
0 6519

fn=(1406)
0 32474
cob=(7)
cfi=(186)
cfn=(1410)
calls=16237 0 
0 357361
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 709
0 5

fn=(1407)
0 2
cob=(7)
cfi=(186)
cfn=(1411)
calls=1 0 
0 22

fn=(1448)
0 2
cob=(7)
cfi=(186)
cfn=(1452)
calls=1 0 
0 1566
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 800
0 5

fn=(1488)
0 7864
cob=(2)
cfi=(235) ./libio/./libio/iofflush.c
cfn=(1492) fflush
calls=3932 32 
0 286616
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 730
0 5

fn=(1628)
0 14726
cob=(7)
cfi=(186)
cfn=(1344)
calls=7363 0 
0 1446486
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 654
0 5

fn=(1808) 0x0000000004b296b0
0 12704
cob=(2)
cfi=(236) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(1502) __memcpy_avx_unaligned_erms
calls=6352 255 
0 100418

fn=(1874)
0 2428
cob=(2)
cfi=(282) ./stdio-common/./stdio-common/fprintf.c
cfn=(1876) fprintf
calls=1214 27 
0 695402

fn=(2154)
0 2
cob=(7)
cfi=(186)
cfn=(2156)
calls=1 0 
0 6

fn=(2278)
0 4
cob=(7)
cfi=(186)
cfn=(2282)
calls=2 0 
0 4
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 760
0 5

fn=(2306)
0 6
cob=(7)
cfi=(186)
cfn=(2310)
calls=3 0 
0 1593
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 873
0 5

fn=(2307)
0 2
cob=(7)
cfi=(186)
cfn=(2311)
calls=1 0 
0 136

fn=(2348) 0x0000000004ad73c0
0 2
cob=(2)
cfi=(317) ./stdlib/./stdlib/cxa_finalize.c
cfn=(2214) __cxa_finalize
calls=1 30 
0 132

fn=(2052)
0 164
cob=(2)
cfi=(163)
cfn=(2054) time_syscall
calls=82 31 
0 492

fn=(758)
0 2
cob=(7)
cfi=(186)
cfn=(762)
calls=1 0 
0 1155
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 877
0 5

fn=(830)
0 2
cob=(7)
cfi=(186)
cfn=(834)
calls=1 0 
0 44
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 782
0 5

fn=(1058)
0 8
cob=(7)
cfi=(186)
cfn=(1062)
calls=4 0 
0 224
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 985
0 5

fn=(1078)
0 22
cob=(2)
cfi=(201) ./stdlib/./stdlib/cxa_atexit.c
cfn=(1082) __cxa_atexit
calls=11 67 
0 832
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 902
0 5

fn=(1526)
0 3143592
cob=(2)
cfi=(204)
cfn=(1528) __strcmp_avx2
calls=1571796 206 
0 32155962

fn=(1624)
0 14726
cob=(7)
cfi=(186)
cfn=(1626)
calls=7363 0 
0 1476597

fn=(1704)
0 662
cob=(2)
cfi=(249) ./stdlib/../sysdeps/posix/system.c
cfn=(1706) system
calls=331 202 
0 324380

fn=(2212)
0 2
cob=(2)
cfi=(317)
cfn=(2214)
calls=1 30 
0 132

fn=(2300)
0 4
cob=(1)
cfi=(320)
cfn=(2304)
calls=2 29 
0 24
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 911
0 5

fn=(2056)
0 164
cob=(2)
cfi=(288) ./time/./time/localtime.c
cfn=(2058) localtime
calls=82 53 
0 136389

fn=(706)
0 2
cob=(7)
cfi=(186)
cfn=(710)
calls=1 0 
0 832
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 970
0 5

fn=(566) 0x0000000004b29720
0 42
cob=(1)
cfi=(11)
cfn=(28)
calls=21 387 
0 493

fn=(604) 0x0000000004b29660
0 2
cob=(2)
cfi=(182) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(606) __strrchr_avx2
calls=1 53 
0 34

fn=(610)
0 7

fn=(770)
0 2
cob=(7)
cfi=(186)
cfn=(774)
calls=1 0 
0 51
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 745
0 5

fn=(788)
0 4
cob=(2)
cfi=(193) ./locale/./locale/uselocale.c
cfn=(792) uselocale
calls=2 30 
0 44
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 771
0 5

fn=(794)
0 256
cob=(2)
cfi=(194) ./wcsmbs/./wcsmbs/wctob.c
cfn=(798) wctob
calls=128 30 
0 3200
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 859
0 5

fn=(866)
0 2
cob=(7)
cfi=(186)
cfn=(870)
calls=1 0 
0 51
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 745
0 5

fn=(940)
0 2
cob=(7)
cfi=(186)
cfn=(944)
calls=1 0 
0 353
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 938
0 5

fn=(1138)
0 168576
cob=(2)
cfi=(205)
cfn=(1142) malloc
calls=84288 3294 
0 15818127
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 858
0 5

fn=(1334)
0 775174
cob=(2)
cfi=(205)
cfn=(1142)
calls=387587 3294 
0 71372459

fn=(1414)
0 19722
cob=(2)
cfi=(227) ./libio/./libio/iofwrite.c
cfn=(1418) fwrite
calls=9861 31 
0 1624715
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 750
0 5

fn=(1498) 0x0000000004b29430
0 20712
cob=(2)
cfi=(236)
cfn=(1500) __mempcpy_avx_unaligned_erms
calls=10356 242 
0 185653

fn=(1578)
0 7274
cob=(2)
cfi=(244) ./libio/./libio/getc.c
cfn=(1580) getc
calls=3637 34 
0 83534

fn=(632)
0 7

fn=(2248)
0 4

fn=(2366) 0x0000000004d23220
0 2
cob=(2)
cfi=(317)
cfn=(2214)
calls=1 30 
0 132

fn=(1312) 0x000000000010a000
0 7

fn=(668)
0 2
cob=(7)
cfi=(186)
cfn=(672)
calls=1 0 
0 71802
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 702
0 5

fn=(674)
0 14
cob=(7)
cfi=(186)
cfn=(678)
calls=7 0 
0 21
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 812
0 5

fn=(722)
0 64
cob=(7)
cfi=(186)
cfn=(726)
calls=32 0 
0 13455
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 942
0 5

fn=(734)
0 2
cob=(7)
cfi=(186)
cfn=(738)
calls=1 0 
0 44
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 782
0 5

fn=(740)
0 2
cob=(7)
cfi=(186)
cfn=(744)
calls=1 0 
0 417
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1002
0 5

fn=(822) 0x0000000004b29500
0 4236
cob=(2)
cfi=(199)
cfn=(824)
calls=2118 52 
0 29670

fn=(874)
0 2
cob=(7)
cfi=(186)
cfn=(878)
calls=1 0 
0 417
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 930
0 5

fn=(928)
0 2
cob=(7)
cfi=(186)
cfn=(932)
calls=1 0 
0 51
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 713
0 5

fn=(958)
0 2
cob=(7)
cfi=(186)
cfn=(962)
calls=1 0 
0 109
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1034
0 5

fn=(1110)
0 2
cob=(7)
cfi=(186)
cfn=(1114)
calls=1 0 
0 3
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 740
0 5

fn=(1400)
0 19722
cob=(7)
cfi=(186)
cfn=(1404)
calls=9861 0 
0 2503813
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1049
0 5

fn=(1442)
0 5386
cob=(7)
cfi=(186)
cfn=(1444)
calls=2693 0 
0 1168573

fn=(1454)
0 2
cob=(2)
cfi=(200) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(828) __memcmp_avx2_movbe
calls=1 73 
0 47
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 758
0 5

fn=(1458)
0 5386
cob=(7)
cfi=(186)
cfn=(1462)
calls=2693 0 
0 725164
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 645
0 5

fn=(1564) 0x0000000004b29680
0 116
cob=(2)
cfi=(242)
cfn=(1566) __strchr_avx2
calls=58 53 
0 1218

fn=(1604)
0 8096
cob=(7)
cfi=(186)
cfn=(1608)
calls=4048 0 
0 372812
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 606
0 5

fn=(1818)
0 1974
cob=(7)
cfi=(186)
cfn=(1822)
calls=987 0 
0 199829
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 701
0 5

fn=(2124) 0x0000000004b29770
0 164
cob=(2)
cfi=(204)
cfn=(1528)
calls=82 206 
0 1640

fn=(2312)
0 6
cob=(7)
cfi=(186)
cfn=(2316)
calls=3 0 
0 213
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 917
0 5

fn=(2313)
0 2
cob=(7)
cfi=(186)
cfn=(2317)
calls=1 0 
0 22

fn=(746)
0 2
cob=(7)
cfi=(186)
cfn=(750)
calls=1 0 
0 114
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1066
0 5

fn=(782)
0 2
cob=(7)
cfi=(186)
cfn=(786)
calls=1 0 
0 25328
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 794
0 5

fn=(1028)
0 16
cob=(7)
cfi=(186)
cfn=(1032)
calls=8 0 
0 736
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 678
0 5

fn=(1094)
0 4
cob=(7)
cfi=(186)
cfn=(1098)
calls=2 0 
0 10
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 744
0 5

fn=(1390)
0 19722
cob=(7)
cfi=(186)
cfn=(1392)
calls=9861 0 
0 2882024

fn=(1432) 0x0000000004b293f0
0 408
cob=(2)
cfi=(205)
cfn=(1142)
calls=204 3294 
0 21596

fn=(1466)
0 5386
cob=(2)
cfi=(233) ./libio/./libio/putc.c
cfn=(1470) putc
calls=2693 25 
0 517056
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 742
0 5

fn=(1600)
0 8096
cob=(7)
cfi=(186)
cfn=(1602)
calls=4048 0 
0 389615

fn=(1666)
0 114
cob=(2)
cfi=(246) ./libio/./libio/iofclose.c
cfn=(1668) fclose@@GLIBC_2.2.5
calls=57 34 
0 38137

fn=(1682) 0x0000000004b293e0
0 562
cob=(2)
cfi=(205)
cfn=(1614)
calls=281 3359 
0 21732

fn=(1830)
0 1490
cob=(2)
cfi=(244)
cfn=(1580)
calls=745 34 
0 69907
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 718
0 5

fn=(590)
0 7

fn=(638)
0 2
cob=(7)
cfi=(186)
cfn=(650)
calls=1 0 
0 83471
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 718
0 5

fn=(2150)
0 2
cob=(7)
cfi=(186)
cfn=(2152)
calls=1 0 
0 21

fn=(2068) 0x0000000004b296f0
0 170
cob=(2)
cfi=(236)
cfn=(2070) __memcpy_chk_avx_unaligned_erms
calls=85 249 
0 1712

fn=(686)
0 28
cob=(7)
cfi=(186)
cfn=(690)
calls=14 0 
0 3212
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 826
0 5

fn=(692)
0 28
cob=(2)
cfi=(189) ./nptl/./nptl/pthread_once.c
cfn=(696) pthread_once@@GLIBC_2.34
calls=14 136 
0 1968
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1001
0 5

fn=(712)
0 2
cob=(2)
cfi=(191) ./locale/./locale/newlocale.c
cfn=(716) newlocale
calls=1 43 
0 40
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 771
0 5

fn=(776)
0 2
cob=(7)
cfi=(186)
cfn=(780)
calls=1 0 
0 26175
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 686
0 5

fn=(836)
0 2
cob=(7)
cfi=(186)
cfn=(840)
calls=1 0 
0 353
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 978
0 5

fn=(994)
0 2
cob=(7)
cfi=(186)
cfn=(998)
calls=1 0 
0 51
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 713
0 5

fn=(1064)
0 8
cob=(7)
cfi=(186)
cfn=(1068)
calls=4 0 
0 1722
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 985
0 5

fn=(1332)
0 801710
cob=(2)
cfi=(199)
cfn=(824)
calls=400855 52 
0 5617896

fn=(2238)
0 2
cob=(2)
cfi=(317)
cfn=(2214)
calls=1 30 
0 132

fn=(860)
0 2
cob=(7)
cfi=(186)
cfn=(864)
calls=1 0 
0 154
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 986
0 5

fn=(904)
0 2
cob=(7)
cfi=(186)
cfn=(908)
calls=1 0 
0 115
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1018
0 5

fn=(970)
0 2
cob=(7)
cfi=(186)
cfn=(974)
calls=1 0 
0 109
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1010
0 5

fn=(1120)
0 2
cob=(2)
cfi=(202) ./stdlib/./stdlib/secure-getenv.c
cfn=(1124) secure_getenv
calls=1 28 
0 948
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 913
0 5

fn=(1342)
0 153848
cob=(7)
cfi=(186)
cfn=(1344)
calls=76924 0 
0 15886996

fn=(1480)
0 7366
cob=(7)
cfi=(186)
cfn=(1484)
calls=3683 0 
0 531328
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 681
0 5

fn=(1481)
0 2
cob=(7)
cfi=(186)
cfn=(1485)
calls=1 0 
0 136

fn=(1788)
0 10250
cob=(2)
cfi=(273) ./stdio-common/./stdio-common/snprintf.c
cfn=(1790) snprintf
calls=5125 26 
0 2374363

fn=(2358)
0 4

fn=(728)
0 172
cob=(7)
cfi=(186)
cfn=(732)
calls=86 0 
0 948
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 714
0 5

fn=(752)
0 2
cob=(7)
cfi=(186)
cfn=(756)
calls=1 0 
0 115
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1066
0 5

fn=(826) 0x0000000004b29580
0 610
cob=(2)
cfi=(200)
cfn=(828)
calls=305 73 
0 6170

fn=(842)
0 2
cob=(7)
cfi=(186)
cfn=(846)
calls=1 0 
0 109
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 1082
0 5

fn=(1040)
0 16
cob=(7)
cfi=(186)
cfn=(1044)
calls=8 0 
0 2202
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 722
0 5

fn=(1052)
0 16
cob=(7)
cfi=(186)
cfn=(1056)
calls=8 0 
0 96
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 706
0 5

fn=(1376) 0x0000000004b297b0
0 2
cob=(1)
cfi=(48)
cfn=(1378)
calls=1 118 
0 5

fn=(1814)
0 484
cob=(7)
cfi=(186)
cfn=(1816)
calls=242 0 
0 95086

fn=(1824)
0 1490
cob=(7)
cfi=(186)
cfn=(1826)
calls=745 0 
0 243470

fn=(1886)
0 996
cob=(2)
cfi=(284) ./libio/./libio/iofputs.c
cfn=(1888) fputs
calls=498 32 
0 69433

fn=(1914)
0 168
cob=(2)
cfi=(286) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1916) __memset_avx2_unaligned_erms
calls=84 158 
0 1260

fn=(2228)
0 4

fn=(2256)
0 2
cob=(2)
cfi=(317)
cfn=(2214)
calls=1 30 
0 6704

fn=(2294)
0 4
cob=(7)
cfi=(186)
cfn=(2298)
calls=2 0 
0 960
cob=(1)
cfi=(187)
cfn=(644)
calls=1 71 
0 690
0 5

ob=(6)
fl=(185)
fn=(2330)
0 5
cfn=(2332) 0x00000000000048f0
calls=1 0 
0 16
0 2
cfn=(2332)
calls=1 0 
0 16
0 3

fn=(2352) 0x0000000000005a60
0 5

fn=(624)
0 364

fn=(2332)
0 32

fn=(626)
0 12

fn=(2342)
0 9
cob=(4)
cfi=(176)
cfn=(2348)
calls=1 0 
0 134
0 1
cfn=(2352)
calls=1 0 
0 5
0 3

ob=(3)
fl=(160)
fn=(506)
27 1
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+2 4
+1 3
fe=(160)
-3 1

fl=(149)
fn=(464)
26 1
fi=(142)
+3 4
+1 3
fe=(149)
-4 1

fl=(162)
fn=(518)
26 1
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+5 4
+1 2
fe=(162)
-6 1

fl=(155)
fn=(484)
27 1
fi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+5 5
+1 2
fe=(155)
-6 1

fl=(148)
fn=(460)
27 1
fi=(142)
+2 4
+1 3
fe=(148)
-3 1

fl=(147)
fn=(456)
27 1
fi=(142)
+2 4
+1 3
fe=(147)
-3 1

fl=(153)
fn=(476)
27 1
fi=(142)
+2 4
+1 3
fe=(153)
-3 1

fl=(158)
fn=(496)
49 6

fl=(151)
fn=(472)
27 1
fi=(152)
+4 4
+1 2
fe=(151)
-5 1

fl=(184)
fn=(614)
0 12

fn=(2370) 0x0000000000010430
0 5

fn=(2360)
0 9
cob=(4)
cfi=(176)
cfn=(2366)
calls=1 0 
0 134
0 1
cfn=(2370)
calls=1 0 
0 5
0 3

fl=(157)
fn=(492)
26 1
fi=(142)
+3 4
+1 3
fe=(157)
-4 1

fl=(143)
fn=(444)
27 1
fi=(144)
+5 5
+1 2
fe=(143)
-6 1

fl=(146)
fn=(514)
27 1
fi=(144)
+5 5
+1 2
fe=(146)
-6 1

fn=(452)
34 1
fi=(144)
-2 5
+1 2
fe=(146)
+1 1

fl=(145)
fn=(448)
27 1
fi=(142)
+2 4
+1 3
fe=(145)
-3 1

fl=(150)
fn=(468)
30 1
fi=(142)
-1 4
+1 4
fe=(150)

fl=(161)
fn=(510)
26 1
fi=(144)
+6 5
+1 2
fe=(161)
-7 1

fl=(156)
fn=(498)
27 1
fi=(152)
+4 4
+1 2
fe=(156)
-5 1

fn=(488)
35 1
fi=(152)
-4 4
+1 2
+3 1
fe=(156)

fl=(159)
fn=(502)
26 1
fi=(142)
+3 4
+1 3
fe=(159)
-4 1

fl=(154)
fn=(480)
26 1
fi=(142)
+3 4
+1 3
fe=(154)
-4 1

fl=(141)
fn=(440)
26 1
fi=(142)
+3 4
+1 3
fe=(141)
-4 1

ob=(2)
fl=(98)
fn=(320)
29 1
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(98)

fl=(253) ./signal/../sysdeps/unix/sysv/linux/sigprocmask.c
fn=(1716) sigprocmask
24 1986
+1 662
cfi=(254) ./nptl/./nptl/pthread_sigmask.c
